0 1
C 1.278884 -1.215487 0.698995
C 1.278884 -1.215487 -0.698995
C 0.279753 -1.899241 1.397990
C 0.279753 -1.899241 -1.397990
C -0.719379 -2.582994 0.698995
C -0.719379 -2.582994 -0.698995
H 2.053574 -0.685330 1.240970
H 2.053574 -0.685330 -1.240970
H 0.279753 -1.899241 2.481940
H 0.279753 -1.899241 -2.481940
H -1.494069 -3.113151 1.240970
H -1.494069 -3.113151 -1.240970
--
0 1
C -1.278884 1.215487 0.698995
C -1.278884 1.215487 -0.698995
C -0.279753 1.899241 1.397990
C -0.279753 1.899241 -1.397990
C 0.719379 2.582994 0.698995
C 0.719379 2.582994 -0.698995
H -2.053574 0.685330 1.240970
H -2.053574 0.685330 -1.240970
H -0.279753 1.899241 2.481940
H -0.279753 1.899241 -2.481940
H 1.494069 3.113151 1.240970
H 1.494069 3.113151 -1.240970
units angstrom
