0 1
C   2.4335564522   0.7084616017   0.0000000000
H   3.3782547176   1.2455641784   0.0000000000
C   1.2447519769   1.4025401708   0.0000000000
H   1.2420882346   2.4902069476   0.0000000000
C  -0.0000000000   0.7168935635   0.0000000000
C  -1.2447519769   1.4025401708   0.0000000000
H  -1.2420882346   2.4902069476   0.0000000000
C  -2.4335564522   0.7084616017   0.0000000000
H  -3.3782547176   1.2455641784   0.0000000000
C  -2.4335564522  -0.7084616017   0.0000000000
H  -3.3782547176  -1.2455641784   0.0000000000
C  -1.2447519769  -1.4025401708   0.0000000000
H  -1.2420882346  -2.4902069476   0.0000000000
C   0.0000000000  -0.7168935635   0.0000000000
C   1.2447519769  -1.4025401708   0.0000000000
H   1.2420882346  -2.4902069476   0.0000000000
C   2.4335564522  -0.7084616017   0.0000000000
H   3.3782547176  -1.2455641784   0.0000000000
--
0 1
C   2.4335564522   2.2514616017   3.5000000000
H   3.3782547176   2.7885641784   3.5000000000
C   1.2447519769   2.9455401708   3.5000000000
H   1.2420882346   4.0332069476   3.5000000000
C  -0.0000000000   2.2598935635   3.5000000000
C  -1.2447519769   2.9455401708   3.5000000000
H  -1.2420882346   4.0332069476   3.5000000000
C  -2.4335564522   2.2514616017   3.5000000000
H  -3.3782547176   2.7885641784   3.5000000000
C  -2.4335564522   0.8345383983   3.5000000000
H  -3.3782547176   0.2974358216   3.5000000000
C  -1.2447519769   0.1404598292   3.5000000000
H  -1.2420882346  -0.9472069476   3.5000000000
C   0.0000000000   0.8261064365   3.5000000000
C   1.2447519769   0.1404598292   3.5000000000
H   1.2420882346  -0.9472069476   3.5000000000
C   2.4335564522   0.8345383983   3.5000000000
H   3.3782547176   0.2974358216   3.5000000000
units angstrom
